ID_Partido,Ronda,Duracion,A̱o,ID_Torneo,ID_Juez,ID_Jug_Ganador,ID_Jug_Perdedor,Resultado
300,F,115,2020,29,,104925,104745,6-2 7-6(4)
299,F,97,2020,29,,105138,105583,7-5 6-1
298,SF,167,2020,29,,104925,106421,6-1 5-7 6-4
297,SF,108,2020,29,,105583,111575,7-5 7-6(1)
296,SF,133,2020,29,,104745,200282,4-6 7-5 6-1
295,SF,81,2020,29,,105138,106401,6-1 6-4
294,QF,160,2020,29,,104925,133430,4-6 6-1 7-6(4)
293,QF,99,2020,29,,105583,200000,6-4 6-2
292,QF,142,2020,29,,106421,106043,6-4 4-6 6-3
291,QF,98,2020,29,,111575,105550,6-2 7-6(4)
290,QF,203,2020,29,,105554,200282,7-6(4) 4-6 7-6(2)
289,QF,72,2020,29,,106401,111815,6-2 6-2
288,QF,143,2020,29,,105676,104745,6-4 7-6(3)
287,QF,90,2020,29,,105138,106293,6-1 6-4
286,RR,91,2020,29,,104925,104792,6-3 6-2
285,RR,125,2020,29,,105332,105583,6-2 6-7(6) 6-4
284,RR,139,2020,29,,104925,104731,7-6(5) 7-6(6)
283,RR,135,2020,29,,105583,144750,3-6 7-6(4) 6-3
282,RR,72,2020,29,,104925,106426,6-3 6-3
281,RR,93,2020,29,,105583,111797,6-2 7-6(3)
280,RR,153,2020,29,,104731,105332,2-6 7-6(1) 7-6(5)
279,RR,135,2020,29,,104468,144750,2-6 6-2 6-2
278,RR,79,2020,29,,104792,106426,6-3 7-5
277,RR,132,2020,29,,105332,111797,6-7(3) 6-3 6-3
276,RR,74,2020,29,,104731,106426,6-0 6-3
275,RR,81,2020,29,,144750,111797,6-4 6-4
274,RR,127,2020,29,,104745,106415,7-6(4) 6-4
273,RR,79,2020,29,,105138,104424,6-2 6-4
272,RR,109,2020,29,,104745,105932,6-3 7-5
271,RR,72,2020,29,,105138,106223,6-0 6-0
270,RR,73,2020,29,,104745,104655,6-2 6-1
269,RR,57,2020,29,,105138,208364,6-1 6-2
268,RR,82,2020,29,,106415,105932,6-2 6-3
267,RR,135,2020,29,,104424,106223,4-6 6-3 6-2
266,RR,54,2020,29,,106415,104655,6-0 6-1
265,RR,77,2020,29,,104424,105899,6-1 6-3
264,RR,127,2020,29,,105932,104655,6-4 1-6 6-4
263,RR,52,2020,29,,106223,208364,6-2 6-1
262,RR,108,2020,29,,105554,105676,6-4 6-4
261,RR,72,2020,29,,104327,111815,6-2 6-4
260,RR,148,2020,29,,105676,105777,4-6 6-2 6-2
259,RR,77,2020,29,,106220,104327,6-0 6-3
258,RR,82,2020,29,,105676,105430,6-4 6-1
257,RR,190,2020,29,,104327,126612,6-4 6-7(4) 7-5
256,RR,136,2020,29,,105777,105554,2-6 6-4 6-1
255,RR,119,2020,29,,111815,106220,6-2 3-6 6-2
254,RR,72,2020,29,,105554,105430,6-2 6-2
253,RR,71,2020,29,,111815,126612,6-2 6-2
252,RR,83,2020,29,,105777,105430,6-2 6-3
251,RR,108,2020,29,,106220,126612,6-1 7-5
250,RR,107,2020,29,,106421,104926,1-6 6-1 6-3
249,RR,88,2020,29,,111575,105882,7-5 6-3
248,RR,60,2020,29,,106421,104545,6-3 6-1
247,RR,111,2020,29,,111575,126203,3-6 7-5 6-1
246,RR,93,2020,29,,106421,134770,6-3 7-6(6)
245,RR,61,2020,29,,111575,126340,6-2 6-1
244,RR,89,2020,29,,104926,104545,6-4 7-6(5)
243,RR,102,2020,29,,105882,126203,7-6(3) 7-6(1)
242,RR,66,2020,29,,134770,104926,6-2 6-2
241,RR,56,2020,29,,105882,126340,6-1 6-1
240,RR,163,2020,29,,134770,104545,6-7(3) 7-6(10) 7-5
239,RR,61,2020,29,,126203,126340,6-2 6-2
238,RR,162,2020,29,,106432,106233,7-6(4) 2-6 6-3
237,RR,146,2020,29,,105227,110602,6-7(4) 6-4 6-4
236,RR,113,2020,29,,106233,106043,6-3 7-6(3)
235,RR,134,2020,29,,110602,105550,0-6 6-4 6-4
234,RR,155,2020,29,,128034,106233,3-6 6-4 7-6(5)
233,RR,153,2020,29,,200390,110602,5-7 7-6(3) 6-3
232,RR,75,2020,29,,106043,106432,6-2 6-2
231,RR,113,2020,29,,105550,105227,7-6(1) 6-3
230,RR,70,2020,29,,128034,106432,6-2 6-2
229,RR,129,2020,29,,105227,200390,7-6(8) 6-4
228,RR,138,2020,29,,128034,106043,4-6 6-2 6-3
227,RR,124,2020,29,,105550,111794,6-2 2-6 6-2
226,RR,73,2020,29,,126774,100644,6-1 6-4
225,RR,69,2020,29,,105526,133018,6-4 6-1
224,RR,70,2020,29,,133430,100644,6-2 6-2
223,RR,74,2020,29,,105526,200000,6-1 6-4
222,RR,164,2020,29,,200282,100644,4-6 7-6(3) 6-2
221,RR,72,2020,29,,106401,105526,6-4 7-6(4)
220,RR,123,2020,29,,133430,126774,7-6(6) 7-6(4)
219,RR,69,2020,29,,200000,133018,6-1 6-3
218,RR,154,2020,29,,106401,126774,7-6(7) 6-7(3) 7-6(5)
217,RR,147,2020,29,,105357,133018,4-6 6-1 7-6(1)
216,RR,180,2020,29,,200282,133430,6-7(6) 6-4 6-2
215,RR,101,2020,29,,105357,200000,6-4 6-2
300,F,86,2020,6,,126094,144895,6-2 7-6(3)
299,SF,120,2020,6,,144895,104527,3-6 7-5 6-3
298,SF,53,2020,6,,126094,200175,6-3 6-1
297,QF,83,2020,6,,104527,105379,6-3 6-4
296,QF,132,2020,6,,144895,104269,6-4 4-6 6-4
295,QF,55,2020,6,,200175,105916,6-2 6-0
294,QF,101,2020,6,,126094,105732,6-4 6-3
293,R16,87,2020,6,,104527,104871,6-3 6-4
292,R16,89,2020,6,,105379,122330,6-3 7-5
291,R16,119,2020,6,,144895,105683,7-6(4) 7-6(4)
290,R16,125,2020,6,,104269,105936,7-5 4-6 6-0
289,R16,73,2020,6,,105916,117356,6-1 6-4
288,R16,74,2020,6,,200175,104542,7-6(9) 6-1
287,R16,62,2020,6,,105732,111513,6-1 6-3
286,R16,69,2020,6,,126094,105062,6-4 6-2
284,R32,106,2020,6,,104871,106296,6-3 3-6 6-3
283,R32,130,2020,6,,105379,144707,3-6 6-4 6-3
282,R32,69,2020,6,,122330,105173,6-3 6-4
280,R32,105,2020,6,,144895,105815,7-6(3) 6-4
279,R32,89,2020,6,,104269,104665,6-4 6-3
278,R32,135,2020,6,,105936,106378,4-6 6-3 6-3
277,R32,141,2020,6,,105916,126207,6-4 4-6 6-4
276,R32,112,2020,6,,117356,105575,6-2 4-6 6-2
275,R32,84,2020,6,,200175,111442,6-4 6-2
273,R32,114,2020,6,,111513,132283,6-1 3-6 6-2
272,R32,71,2020,6,,105732,106065,6-3 6-4
271,R32,68,2020,6,,105062,104291,6-0 6-3
300,F,56,2020,7,,126094,144750,6-3 6-0
299,SF,128,2020,7,,144750,126205,6-4 6-7(3) 6-3
298,SF,179,2020,7,,126094,200000,7-6(5) 6-7(7) 6-4
297,QF,77,2020,7,,126205,105077,6-3 6-4
296,QF,66,2020,7,,144750,105807,6-3 6-3
295,QF,121,2020,7,,126094,105554,6-4 3-6 6-3
294,QF,55,2020,7,,200000,106109,6-3 6-0
293,R16,116,2020,7,,105077,144719,7-6(3) 6-3
292,R16,59,2020,7,,126205,104655,6-1 6-2
291,R16,75,2020,7,,105807,104871,6-3 6-2
290,R16,107,2020,7,,144750,111513,7-6(5) 6-3
289,R16,74,2020,7,,105554,122330,7-5 6-2
288,R16,54,2020,7,,126094,105023,6-3 6-3
287,R16,67,2020,7,,106109,105526,6-3 6-4
286,R16,97,2020,7,,200000,105902,6-3 7-6(0)
284,R32,156,2020,7,,105077,111442,6-4 6-7(5) 6-3
283,R32,72,2020,7,,126205,105379,6-4 6-4
282,R32,138,2020,7,,104655,124187,5-7 7-6(9) 7-6(2)
280,R32,93,2020,7,,104871,104468,6-3 7-5
279,R32,142,2020,7,,111513,200615,7-6(3) 3-6 6-4
278,R32,135,2020,7,,144750,106426,7-6(5) 3-6 6-4
277,R32,96,2020,7,,122330,126203,6-4 7-6(4)
276,R32,83,2020,7,,105554,106228,6-2 6-4
275,R32,106,2020,7,,105023,106296,6-7(4) 6-2 7-6(5)
273,R32,69,2020,7,,105526,106099,6-4 6-2
272,R32,93,2020,7,,106109,103565,6-4 2-6 6-0
271,R32,67,2020,7,,105902,105643,6-4 6-4
300,F,154,2020,8,,200005,105332,7-6(2) 3-6 7-6(5)
299,SF,109,2020,8,,105332,128034,6-4 6-7(1) 6-2
298,SF,81,2020,8,,200005,104545,7-6(5) 6-4
297,QF,131,2020,8,,128034,103852,6-4 6-7(11) 6-4
296,QF,102,2020,8,,105332,105357,3-6 6-1 6-4
295,QF,116,2020,8,,104545,106378,7-6(5) 7-6(5)
294,QF,88,2020,8,,200005,133430,7-5 6-4
293,R16,116,2020,8,,103852,104926,3-6 6-4 6-3
292,R16,95,2020,8,,128034,144707,6-2 7-6(2)
291,R16,110,2020,8,,105357,111575,4-6 6-3 6-3
290,R16,115,2020,8,,105332,106329,4-6 6-4 6-3
289,R16,95,2020,8,,106378,104312,6-3 7-6(4)
288,R16,135,2020,8,,104545,105815,7-6(3) 6-7(1) 6-3
287,R16,54,2020,8,,200005,106065,6-1 6-4
286,R16,111,2020,8,,133430,105577,6-4 7-6(2)
284,R32,148,2020,8,,103852,104665,3-6 7-6(4) 6-4
283,R32,128,2020,8,,144707,126207,6-4 5-7 6-1
282,R32,106,2020,8,,128034,132283,7-5 6-3
280,R32,106,2020,8,,105357,111581,7-6(5) 6-4
279,R32,91,2020,8,,106329,111815,7-6(3) 6-2
278,R32,115,2020,8,,105332,206173,6-4 2-6 6-4
277,R32,128,2020,8,,104312,105173,3-6 6-4 6-4
276,R32,111,2020,8,,106378,200221,6-2 4-6 6-3
275,R32,70,2020,8,,105815,105030,6-4 6-3
273,R32,187,2020,8,,106065,104919,7-6(6) 6-7(18) 7-6(2)
272,R32,138,2020,8,,200005,134770,7-6(3) 2-6 6-3
271,R32,75,2020,8,,105577,105311,6-4 6-2
100,R128,122,2020,1,,104745,106198,6-2 6-3 6-0
101,R128,139,2020,1,,105643,105311,6-3 6-4 7-6(3)
102,R128,125,2020,1,,105376,111153,7-6(1) 6-3 4-6 6-0
103,R128,157,2020,1,,105807,106075,6-4 3-6 6-1 7-6(2)
104,R128,133,2020,1,,106401,132283,6-2 7-6(3) 7-6(1)
105,R128,109,2020,1,,104468,104655,6-1 6-3 6-3
106,R128,119,2020,1,,144707,106034,6-4 6-1 6-2
107,R128,170,2020,1,,111575,106408,4-6 6-4 7-6(4) 6-3
108,R128,104,2020,1,,104792,104229,6-1 6-4 6-2
109,R128,121,2020,1,,103333,105577,7-6(4) 6-4 7-5
110,R128,236,2020,1,,105379,105902,6-4 6-7(5) 6-7(5) 6-2 6-4
111,R128,215,2020,1,,105208,200000,7-5 4-6 7-6(4) 6-4
112,R128,86,2020,1,,126203,134868,6-3 6-3 6-3
113,R128,234,2020,1,,104731,125802,6-4 2-6 4-6 6-4 7-6(8)
114,R128,204,2020,1,,106109,105077,7-6(1) 1-6 6-7(5) 6-1 6-4
115,R128,141,2020,1,,106233,105173,6-3 7-5 6-2
116,R128,156,2020,1,,106421,126207,6-3 4-6 6-4 6-2
117,R128,129,2020,1,,124079,136440,6-3 6-4 7-5
118,R128,209,2020,1,,144719,200384,7-5 5-7 6-0 6-3
119,R128,101,2020,1,,200615,104542,6-7(5) 6-2 6-1 0-0 RET
120,R128,207,2020,1,,104545,106329,6-7(5) 7-6(4) 7-6(7) 7-6(5)
121,R128,203,2020,1,,126214,123755,4-6 6-3 6-4 6-7(6) 6-4
122,R128,121,2020,1,,104312,200175,6-4 6-4 7-6(3)
123,R128,176,2020,1,,104527,106000,7-5 6-7(4) 6-4 6-4
124,R128,108,2020,1,,105676,104871,6-4 6-3 6-1
125,R128,222,2020,1,,105732,111815,7-5 3-6 3-6 7-5 6-4
126,R128,75,2020,1,,105216,200611,6-2 6-0 6-3
127,R128,135,2020,1,,126094,106331,6-3 0-6 6-4 7-6(5)
128,R128,235,2020,1,,105932,126952,6-7(5) 6-4 7-5 3-6 6-3
129,R128,97,2020,1,,104269,105539,7-5 6-2 6-1
130,R128,214,2020,1,,106078,134770,6-3 7-6(6) 1-6 4-6 7-6(6)
131,R128,143,2020,1,,100644,106065,6-4 7-6(4) 6-3
132,R128,114,2020,1,,126610,106302,6-3 6-1 6-3
133,R128,122,2020,1,,105815,105477,6-1 6-4 7-5
134,R128,118,2020,1,,105575,106148,6-4 6-2 6-2
135,R128,104,2020,1,,105023,106432,6-3 6-4 6-4
136,R128,126,2020,1,,105550,105441,6-3 7-5 6-4
137,R128,207,2020,1,,106296,105633,6-7(8) 7-6(1) 6-4 7-6(5)
138,R128,138,2020,1,,111442,122330,6-4 6-3 6-2
139,R128,218,2020,1,,104926,124187,3-6 6-7(3) 6-4 6-3 7-6(5)
140,R128,193,2020,1,,105916,133430,6-3 6-7(7) 6-1 7-6(3)
141,R128,139,2020,1,,206173,126845,7-6(2) 6-2 6-4
142,R128,159,2020,1,,126205,104919,4-6 6-4 6-4 6-4
143,R128,150,2020,1,,105777,106228,4-6 6-2 6-0 6-4
144,R128,185,2020,1,,128034,110602,6-7(4) 1-6 6-2 6-3 6-4
145,R128,204,2020,1,,105357,200005,7-6(3) 6-3 1-6 7-5
146,R128,234,2020,1,,105936,111460,7-6(7) 7-6(1) 3-6 4-6 7-5
147,R128,81,2020,1,,103819,105449,6-3 6-2 6-2
148,R128,103,2020,1,,126774,106099,6-0 6-2 6-3
149,R128,116,2020,1,,104259,106218,7-5 6-1 6-2
150,R128,131,2020,1,,106426,105882,6-4 6-3 6-4
151,R128,87,2020,1,,105683,105841,6-2 6-1 6-3
152,R128,199,2020,1,,105332,105649,6-4 3-6 6-3 6-7(2) 6-0
153,R128,106,2020,1,,105227,144895,6-3 6-2 6-4
154,R128,119,2020,1,,111581,104665,6-1 6-4 6-4
155,R128,130,2020,1,,105138,103852,6-2 6-2 7-5
156,R128,105,2020,1,,106043,144750,6-4 6-2 6-2
157,R128,184,2020,1,,200221,105613,4-6 6-4 2-6 6-3 6-2
158,R128,257,2020,1,,117360,105062,6-4 6-3 4-6 6-7(8) 6-4
159,R128,166,2020,1,,105583,106378,7-6(7) 6-3 7-6(4)
160,R128,201,2020,1,,105554,111456,3-6 4-6 6-1 6-2 6-3
161,R128,174,2020,1,,106415,111513,6-4 3-6 6-2 7-6(1)
162,R128,121,2020,1,,105147,105432,6-4 6-2 7-5
163,R128,136,2020,1,,104925,105526,7-6(5) 6-2 2-6 6-1
164,R64,150,2020,1,,104745,105643,6-3 7-6(4) 6-1
165,R64,128,2020,1,,105807,105376,6-4 6-1 1-6 6-4
166,R64,169,2020,1,,106401,104468,6-2 6-4 4-6 7-5
167,R64,274,2020,1,,111575,144707,6-2 2-6 6-4 3-6 7-6(8)
168,R64,152,2020,1,,104792,103333,4-6 7-6(8) 6-4 7-5
169,R64,140,2020,1,,105208,105379,7-5 6-3 6-2
170,R64,201,2020,1,,126203,104731,4-6 6-7(5) 7-6(4) 6-2 6-2
171,R64,202,2020,1,,106233,106109,6-2 5-7 6-7(5) 6-1 6-2
172,R64,129,2020,1,,106421,124079,7-5 6-1 6-3
173,R64,124,2020,1,,200615,144719,6-2 7-6(5) 6-2
174,R64,84,2020,1,,104545,126214,6-4 6-3 6-3
175,R64,218,2020,1,,104527,104312,4-6 7-5 6-3 3-6 6-4
176,R64,186,2020,1,,105676,105732,6-1 6-4 4-6 1-6 6-3
177,R64,113,2020,1,,126094,105216,6-2 6-3 7-6(5)
178,R64,169,2020,1,,104269,105932,4-6 7-6(5) 6-4 6-4
179,R64,139,2020,1,,100644,106078,7-6(5) 6-4 7-5
180,R64,203,2020,1,,105815,126610,7-6(7) 6-4 4-6 2-6 7-5
181,R64,155,2020,1,,105023,105575,7-6(2) 4-6 6-4 6-4
182,R64,131,2020,1,,105550,106296,6-1 6-4 3-6 6-3
183,R64,245,2020,1,,104926,111442,7-6(4) 6-1 3-6 4-6 7-6(4)
184,R64,136,2020,1,,105916,206173,6-4 6-4 6-3
185,R64,259,2020,1,,126205,105777,6-4 7-6(6) 3-6 6-7(3) 7-6(3)
186,R64,148,2020,1,,105357,128034,6-4 7-5 6-3
187,R64,92,2020,1,,103819,105936,6-1 6-4 6-1
188,R64,0,2020,1,,126774,104259,W/O
189,R64,97,2020,1,,105683,106426,6-3 6-4 6-2
190,R64,213,2020,1,,105227,105332,6-2 6-7(6) 3-6 6-1 7-6(3)
191,R64,164,2020,1,,105138,111581,5-7 6-2 6-4 6-1
192,R64,116,2020,1,,106043,200221,6-1 6-4 6-2
193,R64,112,2020,1,,105583,117360,6-2 6-4 6-3
194,R64,119,2020,1,,106415,105554,6-4 6-3 6-4
195,R64,95,2020,1,,104925,105147,6-1 6-4 6-2
196,R32,98,2020,1,,104745,105807,6-1 6-2 6-4
197,R32,266,2020,1,,106401,111575,6-2 7-6(5) 6-7(6) 6-7(7) 7-6(8)
198,R32,147,2020,1,,104792,105208,7-6(2) 6-4 6-3
199,R32,170,2020,1,,106233,126203,6-2 6-4 6-7(5) 6-4
200,R32,107,2020,1,,106421,200615,6-4 6-3 6-2
201,R32,65,2020,1,,104527,104545,6-4 4-1 RET
202,R32,180,2020,1,,126094,105676,2-6 7-6(3) 6-4 7-6(4)
203,R32,116,2020,1,,100644,104269,6-2 6-2 6-4
204,R32,112,2020,1,,105815,105023,6-4 6-4 6-4
205,R32,129,2020,1,,104926,105550,7-6(0) 6-2 6-3
206,R32,106,2020,1,,105916,126205,6-1 6-1 6-4
207,R32,243,2020,1,,103819,105357,4-6 7-6(2) 6-4 4-6 7-6(8)
208,R32,150,2020,1,,105683,126774,7-5 6-4 7-6(2)
209,R32,250,2020,1,,105227,105138,6-7(3) 6-4 6-0 5-7 6-3
210,R32,133,2020,1,,106043,105583,6-2 6-3 7-6(7)
211,R32,85,2020,1,,104925,106415,6-3 6-2 6-2
212,R16,218,2020,1,,104745,106401,6-3 3-6 7-6(6) 7-6(4)
213,R16,110,2020,1,,106233,104792,6-2 6-4 6-4
214,R16,205,2020,1,,104527,106421,6-2 2-6 4-6 7-6(2) 6-2
215,R16,97,2020,1,,100644,126094,6-4 6-4 6-4
216,R16,207,2020,1,,105815,104926,7-6(5) 7-5 6-7(2) 6-4
217,R16,131,2020,1,,103819,105916,4-6 6-1 6-2 6-2
218,R16,139,2020,1,,105683,105227,6-4 6-3 7-5
219,R16,126,2020,1,,104925,106043,6-3 6-4 6-4
220,QF,250,2020,1,,106233,104745,7-6(3) 7-6(4) 4-6 7-6(6)
221,QF,139,2020,1,,100644,104527,1-6 6-3 6-4 6-2
222,QF,211,2020,1,,103819,105815,6-3 2-6 2-6 7-6(8) 6-3
223,QF,169,2020,1,,104925,105683,6-4 6-3 7-6(1)
224,SF,222,2020,1,,106233,100644,3-6 6-4 7-6(3) 7-6(4)
225,SF,138,2020,1,,104925,103819,7-6(1) 6-4 6-3
226,F,239,2020,1,,104925,106233,6-4 4-6 2-6 6-3 6-4
300,F,124,2020,9,,106426,106043,2-6 6-4 6-0
299,SF,117,2020,9,,106043,111513,6-1 1-6 6-2
298,SF,117,2020,9,,106426,105413,2-6 6-2 6-2
297,QF,100,2020,9,,106043,105077,6-0 7-6(0)
296,QF,162,2020,9,,111513,106228,6-7(5) 6-3 7-6(5)
295,QF,117,2020,9,,106426,104655,1-6 6-3 6-4
294,QF,91,2020,9,,105413,144895,6-3 6-2
293,R16,103,2020,9,,106043,144719,6-1 7-5
292,R16,199,2020,9,,105077,104665,6-3 6-7(4) 6-4
291,R16,91,2020,9,,111513,124079,6-3 6-4
290,R16,85,2020,9,,106228,106398,6-3 6-3
289,R16,139,2020,9,,104655,126149,6-7(5) 7-6(2) 6-1
288,R16,68,2020,9,,106426,105226,6-3 6-0
287,R16,120,2020,9,,105413,126535,6-3 7-6(7)
286,R16,180,2020,9,,144895,105550,6-7(4) 7-5 6-3
284,R32,80,2020,9,,144719,104919,6-4 6-3
283,R32,78,2020,9,,104665,106110,6-2 6-2
282,R32,119,2020,9,,105077,105487,6-4 7-6(3)
280,R32,132,2020,9,,124079,105943,4-6 6-3 6-4
279,R32,57,2020,9,,106398,106198,6-1 6-1
278,R32,69,2020,9,,106228,106065,6-2 7-5
277,R32,95,2020,9,,104655,105643,7-5 6-2
276,R32,94,2020,9,,126149,126663,6-2 3-6 6-2
275,R32,120,2020,9,,105226,132283,6-2 7-6(3)
273,R32,108,2020,9,,126535,104269,4-6 6-1 6-4
272,R32,128,2020,9,,105413,105948,7-6(5) 6-4
271,R32,77,2020,9,,144895,106329,6-4 6-3
300,F,97,2020,10,,104792,105577,7-5 6-3
299,SF,82,2020,10,,104792,105936,7-6(4) 6-2
298,SF,141,2020,10,,105577,105676,6-3 1-6 7-5
297,QF,72,2020,10,,104792,105613,6-3 6-4
296,QF,74,2020,10,,105936,106296,6-2 7-5
295,QF,31,2020,10,,105577,104755,6-1 1-0 RET
294,QF,98,2020,10,,105676,105732,6-4 7-6(5)
293,R16,120,2020,10,,104792,105173,4-6 6-1 6-4
292,R16,72,2020,10,,105613,200325,7-5 6-4
291,R16,153,2020,10,,106296,105777,6-7(4) 6-4 7-5
290,R16,77,2020,10,,105936,144707,6-1 6-1
289,R16,125,2020,10,,104755,103852,6-7(1) 6-4 6-2
288,R16,56,2020,10,,105577,133430,6-2 6-3
287,R16,108,2020,10,,105732,200000,7-6(2) 7-5
